id,redemption_status
27334,0
27335,0
27339,0
27341,1
27352,1
27354,0
27358,0
27363,1
27365,0
27367,0
27369,0
27371,0
27373,1
27377,0
27382,1
27389,0
27390,1
27394,0
27397,0
27406,1
27407,0
27408,1
27412,1
27416,0
27420,0
27422,0
27424,1
27425,0
27427,0
27430,1
27431,1
27432,1
27436,0
27440,0
27443,1
27447,1
27450,1
27453,1
27454,0
27455,1
27460,0
27465,1
27466,1
27467,1
27472,1
27473,0
27475,0
27476,1
27482,0
27483,0
27485,0
27489,0
27492,0
27493,0
27494,0
27495,0
27500,0
27501,1
27502,1
27503,0
27506,0
27509,0
27514,0
27515,1
27516,0
27518,0
27520,1
27522,0
27525,0
27526,0
27530,1
27531,0
27532,0
27533,0
27534,0
27536,0
27537,0
27539,1
27542,1
27543,1
27545,1
27547,0
27554,1
27557,0
27558,1
27560,0
27562,0
27567,0
27577,0
27579,0
27583,0
27584,0
27586,1
27588,0
27589,0
27591,0
27593,0
27594,1
27596,0
27601,0
27603,0
27605,1
27606,1
27607,0
27610,0
27612,0
27613,1
27615,0
27616,0
27621,0
27626,1
27627,0
27631,0
27634,1
27635,0
27636,0
27641,0
27642,0
27645,0
27646,0
27652,0
27658,0
27660,0
27662,1
27663,0
27665,0
27668,1
27670,1
27674,0
27680,0
27682,0
27684,0
27687,0
27690,1
27691,0
27694,1
27700,1
27702,0
27704,0
27706,0
27708,0
27710,0
27714,0
27715,1
27718,0
27720,0
27722,0
27725,0
27726,1
27727,0
27728,0
27732,0
27734,0
27735,1
27736,1
27737,0
27744,0
27745,1
27749,1
27751,0
27753,0
27755,0
27756,0
27762,0
27768,1
27775,0
27779,0
27782,0
27786,1
27789,0
27795,0
27796,0
27801,0
27802,0
27803,0
27805,0
27808,1
27811,1
27817,0
27818,0
27821,0
27827,1
27830,1
27831,1
27833,0
27835,0
27838,0
27840,1
27842,0
27845,1
27849,0
27850,0
27852,0
27854,1
27856,0
27858,0
27861,0
27862,0
27863,0
27864,0
27868,0
27869,0
27871,0
27877,1
27879,0
27881,0
27882,1
27886,0
27888,0
27889,0
27897,1
27898,1
27900,0
27901,0
27904,1
27906,0
27909,1
27914,0
27915,0
27918,0
27919,0
27922,0
27924,0
27926,0
27931,0
27932,1
27933,1
27934,0
27939,1
27942,1
27944,0
27950,1
27951,0
27954,1
27956,0
27959,0
27964,0
27968,0
27971,0
27972,0
27973,0
27980,0
27981,0
27982,0
27983,1
27988,0
27989,1
27990,0
27991,1
27995,0
27996,0
27997,1
27998,0
28000,0
28002,1
28004,1
28006,0
28007,0
28008,0
28011,1
28013,0
28015,0
28029,0
28031,0
28033,0
28037,0
28040,1
28041,0
28043,0
28047,0
28048,1
28050,1
28053,0
28059,0
28067,0
28072,0
28077,0
28082,0
28084,1
28088,0
28095,1
28096,0
28100,0
28102,0
28108,1
28110,1
28111,0
28114,0
28117,0
28125,0
28126,0
28127,0
28128,1
28132,0
28133,1
28142,0
28143,1
28145,0
28147,0
28149,0
28152,0
28154,0
28155,0
28156,0
28157,1
28160,1
28161,1
28162,1
28164,0
28169,0
28174,1
28178,1
28179,1
28184,0
28190,0
28191,0
28192,0
28194,0
28199,0
28202,1
28203,0
28206,1
28210,0
28211,1
28218,1
28220,0
28223,0
28227,1
28228,0
28230,0
28232,1
28233,0
28235,0
28241,0
28244,0
28246,1
28250,0
28256,0
28257,0
28258,0
28259,0
28260,1
28261,0
28264,0
28265,0
28266,0
28267,0
28269,1
28272,0
28273,0
28275,0
28282,1
28283,0
28287,0
28288,0
28294,1
28297,0
28298,1
28304,1
28310,0
28311,1
28312,0
28313,0
28315,0
28317,0
28319,0
28320,0
28321,1
28328,0
28330,0
28335,0
28337,1
28341,0
28346,1
28354,1
28355,1
28357,1
28359,0
28362,1
28363,1
28365,0
28366,1
28368,1
28371,0
28373,1
28374,0
28377,0
28378,0
28379,0
28380,0
28381,0
28382,0
28384,0
28387,0
28388,0
28390,0
28397,0
28400,0
28407,1
28409,0
28411,1
28415,1
28417,1
28422,0
28426,1
28428,0
28432,1
28434,1
28440,1
28441,0
28442,1
28443,0
28447,0
28450,1
28452,0
28454,0
28456,0
28457,0
28458,1
28462,0
28463,0
28464,0
28466,1
28468,0
28469,1
28471,0
28478,1
28484,0
28485,0
28487,1
28489,0
28492,1
28496,0
28501,1
28504,0
28506,1
28507,0
28509,0
28511,0
28512,0
28513,0
28515,0
28516,0
28517,0
28523,0
28529,0
28533,0
28539,0
28543,1
28546,1
28547,0
28548,0
28551,1
28553,0
28558,0
28559,1
28560,1
28561,1
28563,0
28565,0
28569,1
28571,0
28572,1
28578,0
28581,1
28582,0
28586,0
28587,1
28591,1
28594,0
28597,0
28598,0
28599,0
28603,0
28605,0
28607,1
28612,0
28613,0
28614,1
28621,1
28623,0
28629,0
28631,0
28632,0
28637,1
28640,1
28641,1
28646,0
28647,0
28650,0
28651,0
28655,0
28656,0
28657,1
28661,0
28662,0
28665,0
28669,0
28670,1
28671,1
28673,1
28674,0
28675,0
28676,0
28683,0
28685,0
28686,1
28690,1
28691,0
28692,1
28694,0
28698,0
28707,0
28712,1
28714,0
28715,0
28719,0
28720,0
28721,1
28728,0
28734,0
28737,1
28738,0
28741,1
28743,0
28746,0
28747,1
28748,0
28753,0
28755,0
28758,0
28761,0
28764,1
28766,0
28768,0
28774,1
28776,1
28780,1
28781,0
28782,0
28783,1
28784,0
28785,0
28788,0
28789,0
28792,0
28793,0
28796,0
28798,0
28799,1
28801,0
28802,0
28804,1
28805,0
28806,0
28811,1
28814,1
28815,0
28818,0
28823,0
28824,1
28825,0
28826,0
28827,0
28831,1
28834,0
28835,0
28836,0
28840,0
28842,0
28844,1
28845,0
28851,0
28852,0
28853,0
28854,0
28855,1
28857,0
28860,1
28862,0
28865,0
28866,1
28867,0
28868,0
28869,1
28871,1
28872,0
28873,0
28874,0
28875,0
28876,0
28881,1
28884,1
28891,0
28892,1
28893,0
28895,0
28896,0
28897,0
28901,0
28905,0
28909,1
28911,0
28923,0
28924,1
28925,0
28927,0
28928,1
28929,1
28931,1
28933,0
28934,0
28935,0
28939,1
28940,1
28941,0
28942,0
28943,1
28945,0
28949,1
28958,1
28960,0
28962,0
28966,1
28967,0
28968,0
28969,0
28971,0
28973,0
28976,1
28977,0
28979,0
28980,0
28981,0
28982,1
28983,0
28984,1
28987,1
28988,0
28990,0
28991,1
28992,1
28995,0
28997,0
28999,0
29003,1
29004,0
29007,1
29011,1
29013,0
29016,1
29019,0
29022,1
29023,0
29024,1
29025,0
29028,0
29032,1
29034,0
29035,0
29042,0
29043,0
29045,0
29048,1
29051,0
29052,0
29053,0
29056,1
29064,1
29065,1
29067,1
29068,0
29071,0
29072,1
29077,1
29078,1
29080,0
29081,0
29083,0
29085,0
29088,0
29089,1
29090,0
29091,1
29093,0
29096,0
29098,0
29103,0
29108,1
29112,1
29116,0
29136,0
29138,0
29141,1
29146,1
29149,0
29151,1
29152,1
29153,1
29155,0
29156,0
29158,0
29160,0
29161,0
29162,1
29163,1
29164,0
29165,0
29166,1
29167,0
29168,0
29172,0
29175,0
29177,1
29182,0
29183,0
29184,1
29192,0
29195,0
29197,0
29199,0
29200,0
29201,0
29203,1
29206,0
29208,0
29211,0
29212,0
29217,1
29219,0
29223,1
29224,1
29228,1
29230,1
29232,0
29236,1
29237,0
29241,0
29244,0
29245,0
29247,0
29249,0
29254,0
29256,0
29257,1
29261,0
29264,0
29266,0
29268,0
29271,0
29274,1
29275,0
29276,1
29278,0
29280,1
29283,0
29291,0
29292,0
29293,1
29296,0
29297,1
29300,0
29303,0
29305,0
29308,1
29310,1
29312,0
29313,1
29314,0
29315,0
29316,1
29317,0
29320,0
29321,0
29324,0
29326,0
29329,0
29330,0
29331,1
29332,0
29335,0
29336,1
29340,0
29342,1
29343,0
29346,1
29351,1
29352,0
29354,0
29357,0
29358,1
29362,0
29363,0
29364,0
29366,0
29368,0
29371,0
29382,0
29383,0
29386,0
29387,1
29393,0
29394,1
29396,1
29397,0
29398,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,1
29414,1
29415,1
29421,0
29423,0
29426,1
29428,1
29429,1
29430,1
29431,0
29436,0
29437,0
29442,0
29444,1
29445,1
29448,1
29449,0
29450,0
29451,0
29452,0
29453,0
29455,0
29457,1
29460,1
29462,1
29463,1
29464,0
29471,0
29473,0
29477,0
29485,1
29488,0
29489,0
29498,1
29500,0
29504,1
29506,1
29508,1
29509,1
29512,0
29516,1
29520,0
29522,1
29523,1
29527,0
29528,0
29530,0
29535,1
29536,1
29537,0
29542,1
29543,1
29544,0
29545,1
29550,0
29551,0
29553,0
29556,0
29560,0
29561,1
29562,0
29564,0
29565,0
29566,0
29567,1
29568,0
29573,1
29574,0
29575,1
29576,1
29581,0
29583,0
29584,0
29588,1
29594,1
29595,0
29596,0
29600,1
29602,0
29605,0
29606,1
29608,1
29609,1
29610,1
29612,0
29613,1
29616,0
29621,0
29622,0
29626,1
29627,1
29629,0
29630,1
29631,0
29633,0
29634,0
29636,0
29637,0
29646,1
29647,0
29650,0
29655,1
29656,1
29657,1
29659,0
29660,0
29661,0
29663,1
29666,0
29669,1
29670,1
29671,0
29672,0
29675,0
29677,1
29678,1
29681,0
29682,1
29684,0
29685,1
29691,0
29694,0
29696,0
29697,1
29698,0
29704,1
29705,1
29707,0
29708,0
29709,0
29711,0
29714,0
29715,0
29717,0
29718,0
29719,0
29721,1
29727,1
29733,0
29734,1
29735,0
29736,0
29738,0
29740,0
29741,0
29746,1
29748,1
29751,0
29754,0
29755,0
29756,1
29757,1
29758,1
29761,1
29762,1
29764,1
29766,0
29769,1
29770,0
29774,0
29777,1
29781,1
29782,0
29783,0
29784,0
29788,0
29791,0
29794,1
29801,1
29802,1
29810,0
29811,0
29813,1
29814,0
29820,0
29821,0
29822,1
29824,0
29827,1
29829,0
29834,1
29839,0
29841,0
29843,0
29845,0
29849,1
29850,0
29852,1
29853,0
29856,0
29857,1
29858,0
29859,1
29862,0
29864,1
29867,1
29871,1
29872,1
29873,0
29874,0
29875,0
29878,0
29880,0
29882,0
29886,0
29888,0
29895,1
29896,1
29898,1
29899,1
29901,0
29904,0
29905,0
29906,1
29907,1
29908,0
29909,1
29910,0
29912,0
29913,1
29916,1
29919,1
29921,0
29926,0
29929,0
29932,0
29934,0
29936,1
29937,1
29939,0
29941,1
29942,1
29948,0
29949,0
29955,0
29956,0
29957,0
29961,0
29962,0
29967,1
29968,0
29969,0
29973,1
29974,1
29976,0
29977,0
29979,0
29982,0
29983,0
29985,1
29995,0
29996,0
29998,0
30001,1
30005,0
30008,0
30009,0
30011,0
30012,0
30016,1
30017,0
30020,0
30022,0
30023,1
30028,0
30034,0
30037,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,1
30047,0
30050,0
30052,1
30055,1
30057,1
30059,0
30060,1
30063,1
30064,1
30065,0
30066,0
30068,1
30073,0
30075,1
30077,0
30078,0
30079,1
30083,1
30084,1
30085,1
30086,0
30088,1
30089,0
30090,0
30091,0
30094,1
30097,1
30101,1
30109,1
30112,0
30113,1
30116,0
30117,0
30122,1
30124,0
30125,0
30129,1
30130,0
30132,1
30135,0
30137,1
30138,1
30139,0
30149,1
30152,0
30156,0
30157,0
30166,1
30167,0
30168,0
30173,1
30178,1
30199,0
30200,0
30201,1
30203,0
30204,0
30206,0
30213,0
30215,0
30216,0
30217,1
30220,1
30221,0
30224,0
30225,0
30226,0
30228,1
30229,1
30234,1
30235,1
30236,0
30237,0
30244,0
30245,0
30246,0
30247,1
30248,1
30249,0
30252,0
30253,0
30256,0
30257,0
30258,0
30259,1
30264,0
30274,1
30275,1
30276,0
30279,1
30282,0
30283,1
30284,0
30288,1
30294,1
30296,1
30301,1
30303,1
30308,1
30309,1
30311,0
30312,1
30323,1
30324,1
30327,0
30330,0
30333,0
30335,1
30336,0
30337,0
30340,0
30342,0
30346,0
30348,0
30353,0
30356,1
30361,1
30365,0
30367,0
30369,0
30375,0
30377,0
30378,0
30381,0
30383,0
30385,0
30387,1
30388,0
30390,0
30392,0
30393,0
30394,0
30396,0
30397,0
30400,0
30411,0
30412,0
30414,0
30415,1
30416,0
30418,0
30420,1
30422,1
30424,1
30425,0
30428,0
30429,1
30430,0
30431,0
30436,0
30438,0
30441,0
30445,1
30450,1
30451,0
30461,1
30464,0
30466,0
30468,0
30469,1
30474,0
30482,0
30486,0
30487,0
30488,0
30489,0
30491,0
30493,0
30495,1
30496,0
30497,1
30503,1
30505,0
30506,0
30512,0
30513,1
30514,0
30516,0
30518,1
30522,0
30525,0
30526,0
30533,1
30534,0
30535,0
30540,0
30542,0
30543,0
30553,1
30556,1
30558,0
30559,0
30561,1
30563,0
30567,1
30568,0
30573,1
30575,0
30576,0
30579,1
30589,0
30591,0
30592,0
30593,0
30594,1
30595,1
30598,0
30602,0
30607,1
30611,0
30614,0
30616,0
30618,0
30619,0
30621,0
30623,1
30624,1
30627,0
30629,1
30635,0
30640,0
30645,0
30646,1
30647,1
30648,0
30649,0
30650,1
30653,0
30654,0
30657,0
30660,0
30661,1
30664,1
30665,0
30666,0
30667,0
30670,0
30671,1
30672,1
30676,0
30681,1
30682,1
30684,0
30686,1
30693,0
30697,0
30704,1
30705,0
30708,0
30709,0
30710,1
30716,1
30718,0
30719,0
30725,0
30729,0
30731,1
30733,0
30737,0
30738,0
30739,0
30741,0
30748,0
30749,0
30753,0
30755,0
30757,1
30758,0
30759,0
30761,0
30763,0
30764,0
30765,0
30766,0
30767,0
30770,0
30772,0
30773,0
30774,1
30775,0
30777,0
30786,1
30788,1
30789,1
30791,0
30793,0
30796,1
30802,1
30812,0
30813,0
30814,0
30819,1
30821,0
30822,0
30829,1
30832,1
30837,0
30838,0
30841,0
30851,0
30857,0
30861,1
30863,0
30864,1
30865,0
30867,0
30870,0
30871,0
30874,0
30878,0
30879,0
30880,0
30882,0
30883,1
30888,0
30889,0
30892,1
30893,1
30895,1
30898,0
30900,0
30902,0
30909,0
30910,1
30912,1
30913,1
30915,0
30916,1
30920,0
30921,1
30929,0
30933,0
30934,1
30935,1
30940,0
30942,1
30944,0
30947,0
30949,1
30950,0
30951,0
30952,0
30953,0
30956,1
30959,0
30960,0
30963,1
30966,0
30967,1
30970,0
30972,0
30973,0
30976,0
30978,0
30980,1
30984,0
30987,0
30997,1
30998,0
31002,0
31004,0
31006,0
31007,0
31009,0
31010,1
31011,0
31013,1
31014,0
31019,0
31020,0
31021,1
31023,0
31027,0
31028,0
31030,0
31032,1
31035,0
31042,0
31047,1
31051,1
31056,1
31062,1
31069,0
31070,0
31071,0
31073,1
31074,0
31075,0
31078,0
31083,0
31085,0
31092,0
31094,1
31095,0
31099,0
31104,1
31106,0
31108,0
31110,0
31113,0
31114,0
31115,0
31116,1
31117,1
31118,0
31119,0
31123,0
31124,1
31125,0
31126,0
31129,1
31131,1
31132,0
31133,0
31136,0
31139,0
31143,0
31147,1
31150,0
31151,0
31154,1
31157,0
31160,0
31162,0
31163,0
31167,0
31170,1
31175,1
31176,1
31178,0
31180,0
31181,0
31184,0
31191,1
31192,1
31195,1
31196,0
31198,0
31199,1
31200,0
31203,0
31209,0
31210,0
31212,0
31213,1
31216,0
31218,0
31220,1
31223,0
31226,0
31228,0
31229,0
31231,0
31238,0
31239,0
31246,1
31248,1
31253,0
31255,0
31259,0
31261,0
31262,1
31264,0
31265,0
31268,0
31271,0
31275,0
31278,0
31279,1
31284,1
31286,1
31288,0
31294,0
31303,0
31305,0
31308,1
31309,0
31311,0
31317,0
31318,0
31319,0
31320,0
31322,0
31323,1
31326,1
31328,1
31331,0
31332,0
31333,1
31337,0
31342,0
31344,0
31346,0
31350,0
31351,0
31352,0
31359,0
31361,0
31362,1
31369,0
31371,1
31373,1
31376,0
31383,0
31385,1
31386,0
31387,0
31392,0
31395,0
31398,0
31400,1
31407,0
31408,0
31409,0
31410,0
31411,1
31412,0
31413,1
31414,0
31416,0
31418,0
31427,0
31431,1
31432,0
31434,1
31435,0
31436,1
31439,0
31444,0
31447,0
31448,0
31450,1
31452,1
31454,0
31455,1
31456,1
31457,0
31460,0
31461,0
31474,0
31476,1
31478,0
31479,1
31481,0
31483,0
31486,0
31487,0
31488,1
31489,1
31492,0
31495,0
31496,0
31501,0
31504,1
31505,0
31507,0
31513,1
31514,1
31516,0
31519,1
31522,0
31524,0
31526,1
31527,0
31530,1
31538,0
31539,0
31540,0
31544,0
31545,1
31548,0
31549,0
31550,0
31554,0
31556,1
31560,1
31566,1
31570,1
31573,1
31577,0
31579,0
31580,1
31581,0
31587,0
31594,1
31595,0
31596,1
31597,0
31600,0
31602,0
31603,0
31604,1
31609,0
31613,1
31614,0
31619,0
31625,0
31627,0
31630,0
31633,0
31635,0
31639,0
31642,1
31643,0
31644,0
31645,1
31648,1
31649,0
31650,0
31657,0
31660,1
31662,0
31663,0
31664,0
31665,1
31666,0
31667,1
31671,0
31672,0
31673,1
31674,1
31678,0
31679,0
31680,1
31683,0
31686,0
31687,0
31688,0
31690,0
31691,1
31692,0
31700,1
31702,0
31704,0
31715,0
31716,0
31719,0
31722,0
31723,0
31724,0
31725,1
31728,0
31732,1
31733,0
31736,1
31737,0
31739,1
31741,0
31748,1
31750,1
31751,1
31761,1
31763,0
31767,0
31770,0
31771,0
31772,0
31773,1
31777,0
31779,1
31784,1
31788,0
31789,0
31790,0
31791,0
31792,0
31793,0
31795,0
31799,0
31801,0
31802,1
31803,0
31804,1
31806,0
31810,0
31812,0
31813,0
31814,0
31816,1
31818,1
31820,0
31821,0
31826,0
31828,0
31830,0
31831,0
31834,1
31836,0
31837,0
31838,0
31839,0
31841,0
31846,1
31847,1
31850,1
31851,1
31852,0
31853,0
31855,0
31856,0
31858,0
31864,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31879,0
31881,0
31883,0
31884,0
31886,1
31887,1
31888,1
31891,1
31893,0
31894,0
31899,0
31901,0
31902,0
31905,0
31907,0
31912,0
31913,0
31915,0
31916,0
31925,0
31927,0
31931,0
31932,1
31933,1
31936,0
31937,0
31941,0
31943,0
31950,0
31951,0
31953,0
31957,1
31958,1
31962,0
31964,1
31966,1
31968,0
31971,0
31976,1
31977,0
31978,1
31979,0
31980,1
31981,0
31983,1
31990,0
31994,0
31995,1
31997,0
31998,0
32008,0
32011,1
32014,0
32016,0
32019,1
32020,0
32022,0
32023,1
32026,0
32028,0
32029,0
32030,0
32032,0
32033,0
32036,0
32037,1
32040,1
32048,0
32051,1
32052,0
32054,1
32057,0
32058,0
32063,1
32064,0
32065,0
32066,1
32067,0
32072,0
32075,1
32079,1
32080,1
32084,0
32090,0
32093,0
32094,0
32096,1
32097,1
32106,0
32110,0
32112,1
32121,1
32123,0
32125,0
32126,0
32127,0
32128,0
32130,0
32132,0
32135,0
32136,0
32137,0
32138,0
32139,1
32144,0
32145,0
32146,1
32154,1
32158,1
32162,1
32163,0
32171,0
32174,0
32175,0
32176,0
32178,0
32179,1
32182,0
32195,0
32196,1
32197,0
32199,0
32203,0
32206,0
32210,0
32212,0
32215,0
32218,0
32224,0
32225,0
32229,1
32230,0
32231,0
32233,1
32236,1
32238,1
32239,0
32240,0
32241,1
32245,1
32248,1
32250,1
32255,0
32257,0
32259,0
32267,0
32271,0
32273,0
32276,1
32280,0
32281,0
32284,1
32285,0
32286,1
32289,0
32290,0
32291,1
32307,0
32308,0
32311,0
32314,0
32316,1
32323,0
32324,0
32329,1
32334,0
32335,0
32338,0
32339,0
32342,0
32344,0
32346,0
32348,0
32350,0
32352,0
32354,0
32356,1
32357,0
32358,1
32362,0
32366,0
32370,0
32371,0
32372,0
32373,1
32375,0
32377,0
32380,1
32382,0
32383,0
32390,1
32391,1
32392,0
32394,0
32397,0
32403,1
32405,0
32407,1
32409,0
32412,1
32414,1
32420,1
32421,0
32422,0
32423,0
32427,0
32429,1
32431,0
32432,0
32433,0
32436,0
32437,0
32439,0
32440,0
32441,0
32442,0
32443,0
32444,0
32445,0
32447,0
32448,0
32452,1
32454,0
32461,1
32462,0
32463,1
32465,0
32466,0
32469,1
32470,0
32473,1
32484,1
32486,0
32487,0
32491,1
32492,0
32493,0
32494,0
32496,1
32497,1
32501,0
32504,0
32505,1
32510,0
32512,0
32513,0
32516,0
32519,1
32526,1
32527,1
32532,0
32533,0
32535,0
32539,0
32542,0
32545,0
32549,1
32550,0
32552,1
32553,0
32554,1
32555,0
32557,0
32558,1
32559,0
32560,0
32561,0
32562,1
32563,0
32564,0
32568,0
32575,0
32577,0
32583,1
32584,0
32586,0
32592,1
32593,0
32596,0
32602,1
32603,0
32606,0
32610,1
32612,1
32618,1
32619,1
32620,0
32623,1
32625,0
32630,0
32632,0
32637,0
32640,0
32641,1
32647,1
32648,1
32650,0
32653,1
32654,0
32661,1
32663,1
32665,0
32666,1
32667,0
32668,1
32673,0
32675,0
32679,0
32683,1
32686,0
32692,1
32693,0
32694,0
32696,0
32703,0
32705,0
32708,0
32709,0
32710,1
32711,0
32714,1
32716,1
32728,0
32734,0
32737,0
32740,0
32741,0
32742,0
32745,0
32751,0
32753,1
32756,0
32757,0
32760,0
32761,0
32762,0
32763,0
32765,0
32768,0
32769,1
32774,1
32775,0
32776,1
32777,1
32779,0
32782,0
32784,0
32785,0
32787,1
32791,0
32795,1
32796,0
32800,0
32803,0
32804,1
32810,0
32813,0
32814,1
32816,0
32818,0
32821,0
32823,0
32824,1
32827,0
32829,1
32830,0
32831,0
32833,0
32834,0
32835,0
32837,1
32842,1
32845,1
32846,0
32852,0
32853,0
32855,0
32857,0
32863,0
32864,0
32874,1
32875,0
32876,1
32883,1
32885,0
32886,0
32890,1
32895,1
32897,0
32900,0
32901,0
32902,1
32907,0
32911,0
32917,0
32918,1
32919,0
32922,1
32924,0
32929,0
32934,0
32938,0
32940,1
32942,0
32944,0
32945,0
32946,0
32949,1
32953,0
32960,0
32966,0
32967,0
32969,1
32973,0
32975,0
32977,1
32980,0
32981,0
32983,0
32987,0
32991,1
32992,1
32999,0
33000,0
33001,0
33004,1
33007,0
33009,0
33013,0
33019,1
33023,1
33029,0
33035,1
33036,0
33040,1
33041,0
33042,1
33044,0
33049,0
33055,0
33058,0
33060,0
33070,0
33072,0
33073,1
33074,0
33076,0
33077,0
33078,1
33079,1
33080,1
33082,0
33086,1
33088,0
33092,0
33093,0
33095,0
33096,0
33098,1
33100,0
33101,0
33102,1
33105,0
33106,1
33108,0
33110,0
33113,0
33115,0
33124,1
33127,1
33130,1
33133,1
33138,0
33139,0
33141,0
33145,0
33146,0
33150,0
33152,0
33155,0
33157,0
33159,0
33165,0
33173,0
33174,1
33177,1
33178,1
33179,0
33184,0
33192,0
33195,0
33198,0
33199,0
33201,0
33204,0
33205,0
33209,1
33212,1
33217,1
33220,0
33221,0
33224,0
33226,1
33229,0
33231,1
33232,1
33235,1
33236,1
33237,1
33238,0
33239,1
33242,0
33243,0
33250,0
33251,0
33252,1
33253,0
33261,1
33262,0
33265,0
33267,0
33269,0
33274,1
33275,0
33280,1
33281,0
33282,1
33284,0
33290,0
33292,1
33295,0
33300,0
33301,0
33302,0
33305,0
33309,1
33312,1
33314,1
33317,1
33318,0
33320,0
33322,0
33323,1
33328,0
33329,1
33333,0
33337,1
33342,0
33344,1
33346,0
33349,1
33354,0
33359,1
33360,1
33366,0
33367,0
33370,1
33371,1
33377,0
33378,1
33381,0
33385,0
33389,0
33390,0
33391,0
33392,0
33393,0
33394,0
33395,1
33396,1
33397,0
33407,0
33410,0
33412,1
33413,0
33415,0
33417,0
33419,1
33422,0
33423,1
33427,0
33430,1
33433,1
33435,0
33436,0
33438,0
33439,1
33444,1
33448,0
33454,0
33457,0
33462,0
33463,1
33464,1
33468,0
33470,1
33474,0
33478,1
33479,1
33480,0
33483,1
33489,0
33491,0
33498,0
33499,0
33502,1
33507,1
33508,0
33510,1
33516,0
33517,0
33519,1
33520,0
33523,1
33524,1
33525,1
33526,0
33529,0
33530,1
33531,0
33532,0
33536,0
33541,0
33545,0
33547,1
33548,0
33549,1
33551,0
33552,1
33555,0
33558,0
33560,1
33562,0
33565,0
33566,1
33572,0
33577,0
33580,0
33581,1
33586,0
33594,1
33598,0
33602,1
33604,0
33605,0
33607,0
33608,0
33609,0
33614,1
33617,1
33618,1
33622,0
33629,0
33632,0
33634,1
33636,1
33638,0
33642,0
33648,1
33649,1
33652,1
33656,0
33658,0
33659,0
33660,0
33663,0
33667,0
33673,1
33675,0
33676,0
33677,1
33682,0
33685,0
33687,0
33688,1
33690,1
33694,0
33697,1
33698,0
33701,0
33702,0
33703,0
33705,1
33709,1
33711,0
33712,1
33714,1
33719,1
33725,1
33727,0
33728,0
33729,1
33734,1
33737,0
33743,1
33744,0
33750,1
33753,1
33754,0
33756,0
33760,0
33761,1
33766,0
33768,1
33769,0
33774,0
33779,0
33782,0
33784,1
33786,1
33789,1
33791,0
33792,0
33794,0
33795,1
33796,0
33797,0
33800,0
33803,0
33807,0
33809,0
33816,0
33819,0
33820,0
33822,0
33825,0
33826,1
33827,0
33829,0
33830,1
33834,0
33848,0
33849,1
33851,1
33852,1
33854,0
33857,0
33858,0
33862,0
33863,1
33865,1
33879,1
33880,0
33883,1
33884,0
33885,1
33887,1
33890,0
33898,0
33899,0
33901,0
33904,1
33906,0
33907,0
33909,0
33911,0
33913,0
33916,0
33923,0
33925,1
33926,1
33928,1
33934,0
33936,0
33938,0
33942,1
33948,0
33950,0
33953,0
33954,0
33957,0
33958,0
33959,0
33964,1
33969,1
33971,1
33973,0
33982,0
33983,1
33986,0
33989,1
33990,0
33995,0
33998,0
34001,1
34005,0
34008,1
34011,0
34012,0
34017,1
34023,0
34024,1
34028,0
34033,0
34037,0
34039,0
34041,0
34043,1
34045,0
34047,0
34054,0
34056,0
34062,1
34064,0
34066,1
34067,1
34069,0
34072,1
34073,0
34074,0
34076,0
34079,0
34080,1
34086,0
34089,0
34092,0
34094,0
34096,0
34099,1
34104,0
34105,0
34108,0
34115,0
34118,0
34119,0
34124,0
34125,1
34126,0
34129,1
34137,0
34138,0
34142,0
34143,1
34144,0
34145,1
34150,0
34152,0
34153,1
34155,1
34159,1
34162,1
34163,1
34167,0
34168,0
34170,0
34173,1
34178,0
34179,0
34180,0
34181,1
34184,0
34185,1
34187,1
34189,0
34190,0
34192,0
34200,0
34207,1
34208,0
34209,0
34210,1
34213,1
34215,0
34219,0
34222,1
34230,1
34236,0
34237,1
34239,0
34242,0
34247,0
34250,1
34258,0
34259,1
34263,1
34264,0
34265,0
34266,0
34269,0
34272,1
34273,1
34277,0
34278,0
34279,0
34281,1
34283,1
34288,1
34289,1
34290,0
34292,0
34295,1
34299,0
34301,0
34304,0
34305,0
34306,0
34308,0
34309,0
34310,0
34311,0
34313,0
34314,1
34315,0
34316,1
34319,1
34322,0
34326,1
34328,1
34330,1
34332,0
34334,1
34335,1
34339,0
34340,1
34344,0
34347,0
34349,1
34358,0
34359,0
34364,1
34365,0
34366,1
34370,1
34371,0
34372,0
34374,0
34375,0
34376,0
34377,1
34380,0
34382,0
34386,0
34387,1
34389,0
34394,0
34395,1
34396,1
34399,1
34407,1
34410,0
34421,1
34423,1
34428,0
34429,1
34433,0
34439,0
34442,0
34448,0
34451,0
34453,0
34454,1
34455,0
34457,1
34462,0
34464,0
34468,0
34471,0
34475,0
34479,0
34480,0
34486,1
34487,0
34488,0
34490,1
34494,0
34497,0
34499,0
34500,1
34505,1
34507,0
34509,0
34511,1
34512,0
34517,0
34519,0
34522,0
34531,0
34539,0
34540,1
34543,0
34546,1
34552,1
34555,1
34560,1
34563,0
34568,0
34570,1
34572,1
34575,1
34576,1
34577,0
34581,0
34583,0
34585,0
34587,0
34588,1
34590,1
34594,0
34596,0
34601,0
34606,1
34608,0
34609,1
34610,0
34613,1
