id,application_date,segment,case_count
112,2019-08-17,2,10.29075403977137
113,2019-08-18,2,9.552553164302516
114,2019-08-19,2,10.311919501835234
115,2019-08-20,2,10.349767819175243
116,2019-08-21,2,10.29842459585916
117,2019-08-22,2,10.27156807912278
118,2019-08-23,2,10.245970501953853
119,2019-08-24,2,10.135136463992048
120,2019-08-25,2,9.551780238333114
121,2019-08-26,2,10.00029257309055
122,2019-08-27,2,10.014069794229034
123,2019-08-28,2,9.629203954492457
124,2019-08-29,2,9.146231544253645
125,2019-08-30,2,7.654399620205104
126,2019-08-31,2,7.266719224106844
127,2019-09-01,2,8.422736736306906
128,2019-09-02,2,8.687940345805552
129,2019-09-03,2,8.524793926569956
130,2019-09-04,2,8.255488413825182
131,2019-09-05,2,8.176542055243768
132,2019-09-06,2,8.289411182119956
133,2019-09-07,2,8.286660450185396
134,2019-09-08,2,8.232017984122903
135,2019-09-09,2,8.438439836202845
136,2019-09-10,2,8.613732384891719
137,2019-09-11,2,9.77933719490575
138,2019-09-12,2,10.226070425988448
139,2019-09-13,2,10.257717868142905
140,2019-09-14,2,10.228808066815354
141,2019-09-15,2,9.571424278313673
142,2019-09-16,2,10.292363185098697
143,2019-09-17,2,10.347263817720316
144,2019-09-18,2,10.314393876815252
145,2019-09-19,2,10.397984903215272
146,2019-09-20,2,10.321274755795198
147,2019-09-21,2,10.282753218804167
148,2019-09-22,2,9.566716401557022
149,2019-09-23,2,10.231013633874383
150,2019-09-24,2,10.219300308704971
151,2019-09-25,2,10.18797654116861
152,2019-09-26,2,10.08137800413104
153,2019-09-27,2,10.072471288428408
154,2019-09-28,2,9.528537461983184
155,2019-09-29,2,8.75290590969613
156,2019-09-30,2,7.431274619352566
157,2019-10-01,2,8.689441337127972
158,2019-10-02,2,8.572110393044007
159,2019-10-03,2,8.444020172748779
160,2019-10-04,2,8.365889350281533
161,2019-10-05,2,8.294792594305987
162,2019-10-06,2,8.128827117536654
163,2019-10-07,2,8.277280047726515
164,2019-10-08,2,8.341117545060774
165,2019-10-09,2,8.469704056701733
166,2019-10-10,2,8.59743291865307
167,2019-10-11,2,9.8672704803336
168,2019-10-12,2,10.210715283252782
169,2019-10-13,2,9.650883127631458
170,2019-10-14,2,10.17217960097891
171,2019-10-15,2,10.113330609667905
172,2019-10-16,2,10.11070048823284
173,2019-10-17,2,9.8891465354273
174,2019-10-18,2,9.915562836142337
175,2019-10-19,2,10.064805147154875
176,2019-10-20,2,9.684297045535052
177,2019-10-21,2,10.214128755066607
178,2019-10-22,2,10.286684046713107
179,2019-10-23,2,10.276048625793496
180,2019-10-24,2,10.134769782696665
